Date,Noise,Temp,Dust
2012/03/29 01:26:49,75,30.507,0
2012/03/29 01:28:16,90,30.4384,0.580761
2012/03/29 01:29:42,75,30.4678,0
2012/03/29 01:31:09,75,30.311,0.00246301
2012/03/29 01:32:35,75,30.5658,0.00216901
2012/03/29 01:34:01,75,30.4286,0.00216901
2012/03/29 01:35:28,75,30.3502,0.001728
2012/03/29 01:36:54,75,30.4188,0
2012/03/29 01:38:34,75,30.409,0
2012/03/29 01:39:54,75,30.4874,0
2012/03/29 01:41:21,75,30.4874,0
2012/03/29 01:42:47,75,30.3306,0.003786
2012/03/29 01:44:14,75,30.36,0
2012/03/29 01:45:40,75,30.4286,0
2012/03/29 01:47:06,75,30.2228,0.000405003
2012/03/29 01:48:33,75,29.8798,0.001287
2012/03/29 01:49:59,75,30.4286,0
2012/03/29 01:51:26,75,30.5168,0
2012/03/29 01:52:52,75,30.3796,0
2012/03/29 01:54:19,75,30.4776,0
2012/03/29 01:55:45,75,30.409,0
2012/03/29 01:57:12,75,30.3404,0
2012/03/29 01:58:38,75,30.0464,0
2012/03/29 02:00:04,75,30.164,0.00246301
2012/03/29 02:01:31,75,29.3604,0
2012/03/29 02:02:57,75,29.9778,0
2012/03/29 02:04:24,75,29.9974,0.00216901
2012/03/29 02:05:50,75,29.8406,0
2012/03/29 02:07:16,75,29.8014,0
2012/03/29 02:08:43,75,29.821,0
2012/03/29 02:10:09,75,29.7524,0.000551999
2012/03/29 02:11:36,75,29.6152,0
2012/03/29 02:13:02,75,29.0664,0
2012/03/29 02:14:29,75,29.5564,0
2012/03/29 02:15:55,75,29.38,0
2012/03/29 02:17:22,75,29.5172,0
2012/03/29 02:18:48,75,29.38,0
2012/03/29 02:20:14,75,29.4878,0
2012/03/29 02:21:41,75,29.5172,0
2012/03/29 02:23:07,75,29.5074,0
2012/03/29 02:24:34,75,29.3408,0
2012/03/29 02:26:09,75,29.3702,0
2012/03/29 02:27:36,75,29.2526,0
2012/03/29 02:29:02,75,29.2526,0
2012/03/29 02:30:29,75,29.0958,0
2012/03/29 02:31:55,75,28.9488,0
2012/03/29 02:33:22,75,28.9194,0
2012/03/29 02:34:48,75,29.0762,0
2012/03/29 02:36:14,75,28.8802,0
2012/03/29 02:37:41,75,28.841,0
2012/03/29 02:39:07,75,28.988,0
2012/03/29 02:40:34,75,28.7822,0
2012/03/29 02:42:00,75,28.8802,0
2012/03/29 02:43:27,75,28.7822,0
2012/03/29 02:44:53,75,28.7822,0
2012/03/29 02:46:20,75,28.3804,0
2012/03/29 02:47:46,75,28.6156,0
2012/03/29 02:49:13,75,28.6156,0
2012/03/29 02:50:39,75,28.5568,0
2012/03/29 02:52:06,75,28.4686,0
2012/03/29 02:53:32,75,28.498,0
2012/03/29 02:54:59,75,28.5372,0
2012/03/29 02:56:25,75,28.5862,0
2012/03/29 02:57:52,75,28.4392,0
2012/03/29 02:59:18,75,28.498,0
2012/03/29 03:00:44,75,28.3706,0
2012/03/29 03:02:11,75,28.6156,0
2012/03/29 03:03:37,75,28.4882,0
2012/03/29 03:05:04,75,28.4392,0
2012/03/29 03:06:30,75,28.4392,0
2012/03/29 03:07:57,75,28.3412,0
2012/03/29 03:09:23,75,28.4686,0
2012/03/29 03:10:50,75,28.5274,0
2012/03/29 03:12:16,75,28.3706,0
2012/03/29 03:13:43,75,28.5274,0
2012/03/29 03:15:09,75,27.9688,0
2012/03/29 03:16:36,75,28.302,0
2012/03/29 03:18:02,75,28.1648,0
2012/03/29 03:19:29,75,28.1844,0
2012/03/29 03:20:55,75,28.155,0
2012/03/29 03:22:21,75,28.2236,0
2012/03/29 03:23:48,75,28.2334,0
2012/03/29 03:25:14,75,28.0766,0
2012/03/29 03:26:41,75,28.1452,0
2012/03/29 03:28:07,75,28.0668,0
2012/03/29 03:29:34,75,28.0472,0
2012/03/29 03:31:00,75,28.0374,0
2012/03/29 03:32:26,75,27.8806,0
2012/03/29 03:33:53,75,27.9786,0
2012/03/29 03:35:19,75,27.8512,0
2012/03/29 03:36:46,75,28.0766,0
2012/03/29 03:38:12,75,28.0766,0
2012/03/29 03:39:39,75,27.6846,0
2012/03/29 03:41:05,75,27.4788,0
2012/03/29 03:42:32,75,27.9688,0
2012/03/29 03:43:58,75,27.9786,0
2012/03/29 03:45:25,75,27.8022,0
2012/03/29 03:46:51,75,27.8414,0
2012/03/29 03:48:18,75,27.763,0
2012/03/29 03:49:44,75,27.763,0
2012/03/29 03:51:10,75,27.7826,0
2012/03/29 03:52:37,75,27.4788,0
2012/03/29 03:54:03,75,27.7728,0
2012/03/29 03:55:30,75,27.7336,0
2012/03/29 03:56:56,75,27.6062,0
2012/03/29 03:58:23,75,27.6552,0
2012/03/29 03:59:49,75,27.5768,0
2012/03/29 04:01:15,75,27.5278,0
2012/03/29 04:02:42,75,27.6748,0
2012/03/29 04:04:08,75,27.5572,0
2012/03/29 04:05:35,75,27.4592,0
2012/03/29 04:07:01,75,27.518,0
2012/03/29 04:08:27,75,27.5474,0
2012/03/29 04:09:54,75,27.5768,0
2012/03/29 04:11:20,75,27.567,0
2012/03/29 04:12:47,75,27.5572,0
2012/03/29 04:14:13,75,27.5278,0
2012/03/29 04:15:40,75,27.6062,0
2012/03/29 04:17:06,75,27.4592,0
2012/03/29 04:18:33,75,27.5572,0
2012/03/29 04:19:59,75,27.4298,0
2012/03/29 04:21:26,75,27.6258,0
2012/03/29 04:22:52,75,27.5768,0
2012/03/29 04:24:18,75,27.4494,0
2012/03/29 04:25:45,75,27.567,0
2012/03/29 04:27:11,75,27.4886,0
2012/03/29 04:28:38,75,27.3906,0
2012/03/29 04:30:04,75,27.5082,0
2012/03/29 04:31:33,75,27.4396,0
2012/03/29 04:32:59,75,27.4396,0
2012/03/29 04:34:26,75,27.5866,0
2012/03/29 04:35:52,75,27.4494,0
2012/03/29 04:37:19,75,27.4592,0
2012/03/29 04:38:45,75,27.4102,0
